2025-02-17 12:15:24,487 - INFO - [INFO] Starting Django server with coverage.
2025-02-17 12:15:29,508 - INFO - [INFO] Fuzzer started.
2025-02-17 12:23:23,164 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'owD5aWHWumgTpt', 'info': 'CuigChI', 'price': 1}
2025-02-17 12:23:23,164 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'q', 'info': 'YIciKzF', 'price': inf}
2025-02-17 12:23:23,180 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'V8rc9iQ5ddiNSIxBt', 'info': 'sThDOcpEe', 'price': 3517.5949970360098}
2025-02-17 12:23:23,198 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '2zvKYRU0YI3fTAFnFWXkJAH2zMcBai', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:23,214 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'OBIwGHhCGe', 'price': 44.56389984627286}
2025-02-17 12:23:23,234 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': 1}
2025-02-17 12:23:23,250 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': -460.5802906640946}
2025-02-17 12:23:23,278 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'SDwPKPz7vYMfpHJTH4Ccs', 'info': 'F', 'price': 0}
2025-02-17 12:23:23,295 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': 3251.464162401401}
2025-02-17 12:23:23,296 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'kN', 'info': 'ZJTXKEftiJbbFVJZg', 'price': inf}
2025-02-17 12:23:23,317 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'ichfAcF', 'price': 44.56389984627286}
2025-02-17 12:23:23,318 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '05bvdIq9gTZn7TiA', 'info': 'aOKnfFxYvb', 'price': inf}
2025-02-17 12:23:23,319 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'W8qvpK8lZ1ZG74Ex5', 'info': 'zkkjGTwoCMmvMnEqKE', 'price': inf}
2025-02-17 12:23:23,336 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'iLdLeVeAATSzJDsKi', 'price': 44.56389984627286}
2025-02-17 12:23:23,352 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': -1}
2025-02-17 12:23:23,357 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'ZZ', 'price': 44.56389984627286}
2025-02-17 12:23:23,383 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'twAaoYP', 'price': 44.56389984627286}
2025-02-17 12:23:23,401 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'VOMzNwpaVqGzVmo', 'price': 44.56389984627286}
2025-02-17 12:23:23,403 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': inf}
2025-02-17 12:23:23,418 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'wu', 'price': 44.56389984627286}
2025-02-17 12:23:23,435 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': 1}
2025-02-17 12:23:23,460 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'RBSAjVdJsz18lmZ6W', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:23,486 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'EFGcwhBSGUv', 'price': 44.56389984627286}
2025-02-17 12:23:23,500 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': 0}
2025-02-17 12:23:23,520 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'cVwTWDrUqN3zxSCdX4QvzuqRIPGS', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:23,521 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': inf}
2025-02-17 12:23:23,550 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'hbGK24mnYhhPsvTN', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:23,566 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'G67Gjl8KuGtK3lOucs', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:23,566 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'VXGqrxjbmzA9k3P9w', 'info': 'MUnVnxyTgeDHKNePOC', 'price': -inf}
2025-02-17 12:23:23,582 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'BmGDeYFuWbPYABEyS', 'price': 44.56389984627286}
2025-02-17 12:23:23,599 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'mw0XQ6GHa9xrjrmnLh', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:23,620 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Pur64FEkb3KSw6q', 'info': 'VzjjlMBHauFjPcLQfyOl', 'price': 1}
2025-02-17 12:23:23,637 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'RyaPE', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:23,643 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'WrQCCPJCYZHYxR', 'price': 44.56389984627286}
2025-02-17 12:23:23,657 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'vOvoXj5QcsOOBZmK13D1ARmM', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:23,677 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'RE', 'price': 44.56389984627286}
2025-02-17 12:23:23,701 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': 0}
2025-02-17 12:23:23,721 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'p9S8e6kVCIfTARXVxSJbGPm06g', 'info': 'wQX', 'price': 0}
2025-02-17 12:23:23,737 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'xWpZfCdjKCUtsjVVxCE', 'price': 44.56389984627286}
2025-02-17 12:23:23,753 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': 2136.478777114385}
2025-02-17 12:23:23,759 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'cN', 'info': 'cCtnLOxKYNNZ', 'price': 1}
2025-02-17 12:23:23,784 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'RbUzHCIYncmN', 'price': 44.56389984627286}
2025-02-17 12:23:23,808 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'qvvccmWhOfeFfpDaerDa', 'price': 44.56389984627286}
2025-02-17 12:23:23,825 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'D2Qx8gHHQHLTm0kUKzLXU', 'info': 'sycQZfiWCLZQnk', 'price': -1}
2025-02-17 12:23:23,826 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'TPp', 'info': 'tVLyv', 'price': inf}
2025-02-17 12:23:23,827 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'vwgZDB5xzNNKgXrAoFFGiPfqC', 'info': 'Xb', 'price': -inf}
2025-02-17 12:23:23,842 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'pejFyIgRFg', 'price': 44.56389984627286}
2025-02-17 12:23:23,842 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'ybMnl', 'info': 'mgxnnhTOhbv', 'price': -inf}
2025-02-17 12:23:23,859 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '2eP', 'info': 'ycYMeTOEVZvSNJaca', 'price': 3572.9801048506642}
2025-02-17 12:23:23,875 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'assPKmFHhcDqbv', 'price': 44.56389984627286}
2025-02-17 12:23:23,881 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Ryeur3sd', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:23,899 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6deO0n6P070MiIamwJqgHeMk7', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:23,915 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'is', 'price': 44.56389984627286}
2025-02-17 12:23:23,931 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'WZKLmEHU', 'price': 44.56389984627286}
2025-02-17 12:23:23,949 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'VezYLNH5ik74kpnDZZhfJfATUp', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:23,964 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9FZeERe4emLufoTZtHbAkBX', 'info': 'SiHC', 'price': 1}
2025-02-17 12:23:23,980 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': 0}
2025-02-17 12:23:24,001 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': 2487.780030366491}
2025-02-17 12:23:24,024 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': 1}
2025-02-17 12:23:24,052 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'el4CV26AQDSF8AdjLdAAGnpEA7Y', 'info': 'cethPa', 'price': 2618.95469257992}
2025-02-17 12:23:24,068 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Ly7Gj9RrQXq4oSTQa9DTh0GGvsW24', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:24,085 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': 1}
2025-02-17 12:23:24,102 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'nEZXNhJWNWXXxzRYxbgG', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:24,104 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'E7kfvMhgx', 'info': 'rlmamOVMnPpSLfmu', 'price': -inf}
2025-02-17 12:23:24,109 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'hv', 'price': 44.56389984627286}
2025-02-17 12:23:24,133 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '8OyBkJHQ2rGjJjLgUrwGDnyz', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:24,134 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': -inf}
2025-02-17 12:23:24,150 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': 1}
2025-02-17 12:23:24,166 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'wnaCVwkGBQWNm', 'price': 44.56389984627286}
2025-02-17 12:23:24,193 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'aqNEcHlp7TK4NqwZKp', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:24,209 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '2PrjqqiXmg6KJz8QB', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:24,236 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'AB7FY3S4I0lQOYRuKFB', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:24,252 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'K24QPiFym4jeGfIJSv8i0IGwc4a5m', 'info': 'mxo', 'price': 1}
2025-02-17 12:23:24,271 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': -1}
2025-02-17 12:23:24,287 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'GloEji', 'price': 44.56389984627286}
2025-02-17 12:23:24,300 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'IrL', 'price': 44.56389984627286}
2025-02-17 12:23:24,318 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'ZhH5xen6s7cnh06GDTzMm', 'info': 'bsTtSUJdjolY', 'price': 0}
2025-02-17 12:23:24,339 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': 1}
2025-02-17 12:23:24,363 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'lyIkdJiOZhkT', 'price': 44.56389984627286}
2025-02-17 12:23:24,368 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'WjubmwvRv67SW', 'info': 'uslQScraPihgQp', 'price': 2868.1517547655208}
2025-02-17 12:23:24,393 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'BlVAE36Xa6hkmYFcgLztb1s', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:24,421 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'h', 'info': 'seed info', 'price': 44.56389984627286}
2025-02-17 12:23:24,436 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'fwfWFMBVf', 'price': 44.56389984627286}
2025-02-17 12:23:24,453 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '9e0dc2f1fb', 'info': 'seed info', 'price': 1827.3069333857866}
2025-02-17 12:23:24,454 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'ejBES68yxUWj487PZAip', 'info': 'kcMt', 'price': -inf}
2025-02-17 12:23:24,469 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'JfvbE8bk', 'info': 'seed info', 'price': 44.56389984627286}
